timestamp,node_id,best_gateway
2022-10-16 15:45:33,Node_C,GW4
2022-10-16 15:45:39,Node_C,GW4
2022-10-16 15:45:45,Node_C,GW4
2022-10-16 15:45:51,Node_C,GW2
2022-10-16 15:45:57,Node_C,GW2
2022-10-16 15:46:03,Node_C,GW4
2022-10-16 15:46:09,Node_C,GW4
2022-10-16 15:46:15,Node_C,GW5
2022-10-16 15:46:21,Node_C,GW2
2022-10-16 15:46:26,Node_C,GW4
2022-10-16 15:46:33,Node_C,GW4
2022-10-16 15:46:39,Node_C,GW2
2022-10-16 15:46:44,Node_C,GW2
2022-10-16 15:46:51,Node_C,GW4
2022-10-16 15:46:57,Node_C,GW2
2022-10-16 15:47:09,Node_C,GW4
2022-10-16 15:47:14,Node_C,GW4
2022-10-16 15:47:21,Node_C,GW2
2022-10-16 15:47:27,Node_C,GW4
2022-10-16 15:47:33,Node_C,GW2
2022-10-16 15:47:38,Node_C,GW4
2022-10-16 15:47:45,Node_C,GW2
2022-10-16 15:47:46,Node_C,GW4
2022-10-16 15:47:53,Node_C,GW2
2022-10-16 15:47:57,Node_C,GW4
2022-10-16 15:48:03,Node_C,GW4
2022-10-16 15:48:09,Node_C,GW4
2022-10-16 15:48:15,Node_C,GW2
2022-10-16 15:48:21,Node_C,GW4
2022-10-16 15:48:27,Node_C,GW4
2022-10-16 15:48:39,Node_C,GW4
2022-10-16 15:48:45,Node_C,GW4
2022-10-16 15:48:46,Node_C,GW4
2022-10-16 15:48:51,Node_C,GW4
2022-10-16 15:48:57,Node_C,GW4
2022-10-16 15:49:03,Node_C,GW4
2022-10-16 15:49:09,Node_C,GW4
2022-10-16 15:49:15,Node_C,GW2
2022-10-16 15:49:19,Node_C,GW4
2022-10-16 15:49:27,Node_C,GW4
2022-10-16 15:49:33,Node_C,GW2
2022-10-16 15:49:39,Node_C,GW4
2022-10-16 15:49:45,Node_C,GW2
2022-10-16 15:49:51,Node_C,GW4
2022-10-16 15:49:57,Node_C,GW2
2022-10-16 15:50:08,Node_C,GW2
2022-10-16 15:50:15,Node_C,GW4
2022-10-16 15:50:21,Node_C,GW2
2022-10-16 15:50:27,Node_C,GW4
2022-10-16 15:50:31,Node_C,GW2
2022-10-16 15:50:36,Node_C,GW4
2022-10-16 15:50:39,Node_C,GW4
2022-10-16 15:50:45,Node_C,GW5
2022-10-16 15:50:51,Node_C,GW4
2022-10-16 15:50:57,Node_C,GW4
2022-10-16 15:51:03,Node_C,GW4
2022-10-16 15:51:04,Node_C,GW4
2022-10-16 15:51:09,Node_C,GW4
2022-10-16 15:51:15,Node_C,GW2
2022-10-16 15:51:21,Node_C,GW4
2022-10-16 15:51:26,Node_C,GW2
2022-10-16 15:51:33,Node_C,GW5
2022-10-16 15:51:39,Node_C,GW4
2022-10-16 15:51:45,Node_C,GW4
2022-10-16 15:51:51,Node_C,GW2
2022-10-16 15:51:57,Node_C,GW4
2022-10-16 15:52:04,Node_C,GW4
2022-10-16 15:52:09,Node_C,GW4
2022-10-16 15:52:15,Node_C,GW5
2022-10-16 15:52:21,Node_C,GW5
2022-10-16 15:52:27,Node_C,GW5
2022-10-16 15:52:33,Node_C,GW2
2022-10-16 15:52:39,Node_C,GW5
2022-10-16 15:52:45,Node_C,GW2
2022-10-16 15:52:50,Node_C,GW2
2022-10-16 15:52:57,Node_C,GW2
2022-10-16 15:53:03,Node_C,GW5
2022-10-16 15:53:09,Node_C,GW2
2022-10-16 15:53:15,Node_C,GW2
2022-10-16 15:53:21,Node_C,GW2
2022-10-16 15:53:27,Node_C,GW5
2022-10-16 15:53:33,Node_C,GW2
2022-10-16 15:53:39,Node_C,GW2
2022-10-16 15:53:45,Node_C,GW2
2022-10-16 15:53:51,Node_C,GW5
2022-10-16 15:53:57,Node_C,GW4
2022-10-16 15:54:01,Node_C,GW4
2022-10-16 15:54:09,Node_C,GW2
2022-10-16 15:54:15,Node_C,GW5
2022-10-16 15:54:21,Node_C,GW5
2022-10-16 15:54:26,Node_C,GW5
2022-10-16 15:54:33,Node_C,GW5
2022-10-16 15:54:39,Node_C,GW5
2022-10-16 15:54:45,Node_C,GW5
2022-10-16 15:54:51,Node_C,GW5
2022-10-16 15:54:57,Node_C,GW5
2022-10-16 15:55:21,Node_C,GW5
